learning dataset is:
tensor([[ 1.0000e+01,  9.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 4.1100e+02,  4.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9300e+02,  0.0000e+00],
        [ 1.8700e+02,  1.7800e+02,  1.8600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3900e+02,  4.3200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9500e+02,  0.0000e+00],
        [ 3.7000e+02,  3.6900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2800e+02,  4.0960e+03],
        [ 1.9700e+02,  1.8800e+02,  1.9600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3000e+02,  1.6900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4100e+02,  0.0000e+00],
        [ 2.1900e+02,  2.1800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5800e+02,  1.0496e+06],
        [ 4.2300e+02,  4.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5400e+02,  4.0960e+03],
        [ 4.2700e+02,  4.1800e+02,  4.2600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.6000e+01,  2.4000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5400e+02,  0.0000e+00],
        [ 4.3000e+02,  4.2900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4200e+02,  4.0960e+03],
        [ 1.1900e+02,  1.1800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4000e+01,  2.1012e+06],
        [ 5.0400e+02,  5.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1500e+02,  0.0000e+00],
        [ 1.4100e+02,  1.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0600e+02,  0.0000e+00],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8400e+02,  0.0000e+00],
        [ 1.5900e+02,  1.5800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9800e+02,  1.0496e+06],
        [ 1.4600e+02,  1.4500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0200e+02,  1.6384e+04],
        [ 4.1500e+02,  4.1400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2100e+02,  1.0527e+06],
        [ 4.3600e+02,  4.3500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7200e+02,  1.6384e+04],
        [ 4.1000e+01,  4.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4600e+02,  0.0000e+00],
        [ 1.8800e+02,  1.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3000e+02,  0.0000e+00],
        [ 2.7000e+02,  2.6900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3600e+02,  4.0960e+03],
        [ 1.6900e+02,  1.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7800e+02,  1.0496e+06],
        [ 2.4800e+02,  2.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1100e+02,  0.0000e+00],
        [ 4.9100e+02,  4.9000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6000e+01,  0.0000e+00],
        [ 4.8400e+02,  4.8300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5400e+02,  0.0000e+00],
        [ 1.7000e+01,  1.0000e+01,  1.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7400e+02,  2.8100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9200e+02,  0.0000e+00],
        [ 2.6600e+02,  2.6500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6100e+02,  1.6384e+04],
        [ 5.0600e+02,  5.0500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.8000e+01,  3.2768e+04],
        [ 8.0000e+00,  7.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5500e+02,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([259., 213.,  15., 137., 263., 343., 114., 399., 357., 261.,  44., 225.,
        234., 325., 374.,  80., 281., 503., 113., 217., 147., 174.,  71., 505.,
        481.,  62., 186., 451., 279., 188.,  82., 390., 258., 300., 206., 458.,
        200.,   1., 127., 232.,   9.,  11.,  58.,  10.,  53.,  26.,  73., 133.,
          7., 239.,  87., 425.,  81.,  46., 120.,  90., 467.,  75., 493., 288.,
         49., 190.,  68., 208.,  16., 107., 155., 235.,  55., 247.,  12., 333.,
        289., 152., 409., 126.,  35., 317., 512., 282.,  50., 246., 173., 385.,
        353.,   4., 210., 350.,  48., 193., 474., 216., 148., 176., 331.,  92.,
         20., 456., 498., 276.,  17., 375., 163., 145., 305., 158., 410., 146.,
        352.,  85., 262., 111., 319., 447., 178., 199., 383., 229., 326.,  95.,
        196., 167., 250.,  77., 313., 446., 117., 140., 427., 255., 499., 508.,
         59., 170., 462., 372., 299.,   3., 389., 486., 495., 381.,  67.,  96.,
        256., 464., 349.,  69.,  27., 367., 175., 332.,   0.,  76., 287., 472.,
         60., 392.,  66., 406., 264., 223., 271., 417., 242., 110., 168., 307.,
        189., 441., 116., 308., 183., 191., 337., 457., 369., 408., 304., 448.,
         41., 475.,  38.,  18., 402.,  61., 112., 484., 356., 424., 364., 231.,
        125., 362., 386., 102.,  99., 142., 251., 169., 139., 394., 227., 236.,
        384., 205., 338., 141., 510.,  51., 192., 290., 314., 134., 269., 323.,
        265., 182., 201., 286.,  25.,  47., 207.,  86.,  24., 371., 460.,  52.,
        101., 115., 359., 238.,  65.,  14., 387., 459., 301., 336., 491., 431.,
        485., 283., 164., 473., 405., 500., 267., 149., 419., 434., 292., 119.,
        298., 334.,  13., 516., 465.,  70.,   6., 124., 228., 514., 468., 144.,
        478., 480., 341.,  83.,  33., 426., 135., 360., 243.,  40., 285., 212.,
        275., 130., 438., 388., 297., 335., 435., 477., 476., 513., 342., 171.,
        150.,   8., 121., 108., 320., 445., 224., 379., 277., 443.,  91., 455.,
        154.,  84., 204., 257., 368., 244.,  97., 463., 131., 380., 143., 494.,
         43., 295., 347., 401., 222., 429., 105., 104., 330., 395., 129., 400.,
        194., 245., 159., 433., 118., 103., 370., 340., 506., 415., 450., 423.,
        418., 160., 203., 123., 296., 488., 328., 266., 327.,  23., 151., 284.,
        397., 382., 180., 273.,   2., 274., 162., 209., 377., 504., 197., 181.,
         89., 294.,  72., 365., 482., 303., 420., 153., 291., 413., 376.,  64.,
        416., 211.,  22., 339., 348., 248.,  31., 138., 177., 507., 218., 172.,
        100.,  88., 471., 430.,  21., 109., 268., 351., 306., 453., 422.,  78.,
        311., 515., 437., 470.,  63., 202., 407.,  32., 452., 345., 240.,  45.,
        221.,  36., 157., 122., 132., 185.,  34., 179.,  39., 396.,  30., 214.,
         37., 219., 439., 391., 156., 233., 483., 260., 440., 479., 496., 198.,
         29., 321.,  93.,  94., 497.,  42.,  19., 363., 318., 324., 215., 404.,
          5., 220., 509., 378., 489., 329., 316., 469., 166., 502., 237., 393.,
        366., 412., 373., 511., 226.,  28., 280., 252., 436., 487., 322., 165.,
         79., 501., 490., 432., 428., 270., 344., 312., 466.,  57., 403., 444.,
        310., 309., 361., 249., 187., 161., 449.,  74., 253., 414., 293., 195.,
        128., 241., 358., 354., 254., 442.,  54., 315., 106., 184., 398., 302.,
        421., 272., 346., 230., 136., 278., 411.,  56., 454., 492., 461.,  98.,
        355.], device='cuda:0')
layer index corresponding:
