learning dataset is:
tensor([[ 4.9200e+02,  4.9100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 2.2100e+02,  2.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1000e+02,  0.0000e+00],
        [ 1.1900e+02,  1.1800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4000e+01,  2.1012e+06],
        [ 2.8600e+02,  2.8500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9100e+02,  1.6384e+04],
        [ 1.6700e+02,  1.5800e+02,  1.6600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7200e+02,  1.6000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1400e+02,  0.0000e+00],
        [ 2.7900e+02,  2.7800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4400e+02,  1.0496e+06],
        [ 1.6900e+02,  1.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7800e+02,  1.0496e+06],
        [ 4.2700e+02,  4.1800e+02,  4.2600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.6000e+01,  2.4000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5400e+02,  0.0000e+00],
        [ 3.5400e+02,  3.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9000e+01,  0.0000e+00],
        [ 2.8200e+02,  2.8100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7500e+02,  2.3603e+06],
        [ 2.9800e+02,  2.9700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9500e+02,  0.0000e+00],
        [ 1.9100e+02,  1.9000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2400e+02,  0.0000e+00],
        [ 4.6500e+02,  4.6400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1800e+02,  1.0527e+06],
        [ 4.0600e+02,  4.0500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.8000e+01,  1.6384e+04],
        [ 1.8800e+02,  1.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3000e+02,  0.0000e+00],
        [ 1.4100e+02,  1.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0600e+02,  0.0000e+00],
        [ 2.4800e+02,  2.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1100e+02,  0.0000e+00],
        [ 3.2300e+02,  3.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1200e+02,  4.0960e+03],
        [ 8.9000e+01,  8.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6000e+01,  2.6266e+05],
        [ 1.5900e+02,  1.5800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9800e+02,  1.0496e+06],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8400e+02,  0.0000e+00],
        [ 2.6400e+02,  2.6300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7600e+02,  0.0000e+00],
        [ 5.0600e+02,  5.0500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.8000e+01,  3.2768e+04],
        [ 4.2300e+02,  4.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5400e+02,  4.0960e+03],
        [ 2.1900e+02,  2.1800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5800e+02,  1.0496e+06],
        [ 3.8000e+02,  3.7900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2000e+01,  4.0960e+03],
        [ 4.5900e+02,  4.5800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9500e+02,  1.0496e+06],
        [ 2.8000e+01,  2.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1500e+02,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([ 68., 464.,  99.,  70., 446., 237., 512.,  78., 199.,  42.,   7.,  58.,
         11.,  53., 145., 111., 264., 178., 141., 167.,  81., 372., 402.,   4.,
        409.,  97.,  95.,  62., 349., 447., 126.,  32.,  48., 107., 320., 190.,
        148., 438., 114., 183.,  55., 394., 336., 392., 222., 369.,  35.,  46.,
        131.,  61., 201., 117., 467., 307.,  50., 499., 357.,  25., 192., 390.,
         76., 462., 248., 503., 486., 350., 498., 343., 364., 448., 216., 120.,
        168.,   1., 305., 475.,  51., 188., 383.,  67., 134.,  12., 292., 333.,
        425., 293., 507., 236.,  14., 346., 138., 367., 173., 155., 481.,  77.,
         69., 384., 238., 387.,  20., 276., 474., 508., 263., 308.,  91., 101.,
        253., 323., 239., 158.,  92., 451., 441.,  45., 325., 115., 220., 434.,
        127., 229.,  44., 246., 262., 261.,  71.,  80.,  85.,  65., 515., 420.,
        177., 380., 247., 172., 399., 298., 478.,   8., 103., 516., 459.,  59.,
         52., 231., 359., 196., 341., 491., 235., 410., 290., 149., 179., 356.,
        381., 463.,  41., 245., 137.,   2., 244., 277.,  49., 271., 337., 273.,
        250., 300., 473., 301., 116., 458.,  96., 256., 125., 108., 510., 485.,
        182., 299., 427.,  90., 171., 479., 140.,  31.,  24., 129., 386., 430.,
        164., 144., 465., 401.,  21., 286., 408., 212., 494., 347.,  83., 480.,
        142.,  13., 433., 255., 334., 413., 477., 275., 362., 457., 500., 133.,
        200.,   3., 191., 257., 476., 223., 375.,   9., 385., 102.,  47., 426.,
        189., 153., 170., 371., 203., 389., 496., 267., 311., 204., 242., 152.,
        282., 365., 289.,  60.,  66., 194., 455., 304., 396.,  64., 418., 193.,
        154.,  30., 121., 159., 422., 506., 150., 228., 234., 472., 269., 406.,
        207., 185., 416., 468., 405., 105., 283., 232., 417., 351., 330., 135.,
        440.,   6., 331., 265., 353., 370., 169.,  72.,   0., 205.,  75., 314.,
        224., 313.,  34.,  89., 211., 119., 181., 445., 233., 342., 450., 470.,
        452.,  26., 428., 139., 509., 306., 274., 352.,  93., 377., 482.,  38.,
          5., 156., 497.,  27.,  23., 489., 317., 404., 287., 344., 322., 348.,
        436., 502., 376.,  63., 329., 435., 321., 266., 112., 414., 160., 240.,
        197., 226., 431., 391., 443., 198., 281., 206., 225., 419., 484., 100.,
        327., 180., 109., 309., 280.,  43., 373., 113., 374., 504., 471., 469.,
        123., 319., 295., 338., 332.,  86.,  94., 294., 227., 122., 382., 312.,
        505., 453., 378., 437., 483., 187., 361., 132., 340., 310., 316., 490.,
        104., 110., 388.,  39., 272., 208., 221., 407., 284., 368., 243., 439.,
         74.,  28., 296., 251., 511., 279., 424., 162.,  40., 219.,  84., 460.,
        513., 326., 363., 466., 214., 297., 270., 218., 432., 252., 260.,  18.,
        165., 324., 454., 209., 318.,  57., 415., 400., 345.,  10., 163., 493.,
        130.,  19., 366., 423., 339., 166., 258., 143., 136., 213., 421.,  56.,
        157.,  16., 195.,  37., 217., 285.,  82.,  33., 397., 128., 461., 241.,
        249.,  15., 487., 303., 315., 174., 202., 302., 147., 403., 429., 328.,
        393., 456., 488., 151.,  17., 360., 259.,  87., 335.,  73., 492., 355.,
        146., 268., 449.,  79., 186., 288., 501., 379., 161., 442., 210.,  54.,
        291., 514., 444., 278., 254.,  29., 175., 495., 124., 118.,  88., 230.,
        106., 411., 412.,  36., 398., 184., 176.,  98., 354., 358.,  22., 395.,
        215.], device='cuda:0')
layer index corresponding:
