learning dataset is:
tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 4.5100e+02,  4.5000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6700e+02,  0.0000e+00],
        [ 4.5400e+02,  4.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2700e+02,  0.0000e+00],
        [ 4.3700e+02,  4.2800e+02,  4.3600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5600e+02,  2.7200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8000e+01,  0.0000e+00],
        [ 4.6400e+02,  4.6300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8000e+02,  0.0000e+00],
        [ 4.6100e+02,  4.6000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5000e+02,  0.0000e+00],
        [ 4.5800e+02,  4.5700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3300e+02,  0.0000e+00],
        [ 4.6800e+02,  4.6700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7200e+02,  0.0000e+00],
        [ 4.5700e+02,  4.4800e+02,  4.5600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6800e+02,  1.4800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9900e+02,  0.0000e+00],
        [ 4.7400e+02,  4.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1800e+02,  0.0000e+00],
        [ 4.7800e+02,  4.7700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1000e+02,  0.0000e+00],
        [ 4.7100e+02,  4.7000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3000e+01,  0.0000e+00],
        [ 4.8100e+02,  4.8000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8300e+02,  0.0000e+00],
        [ 4.8400e+02,  4.8300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5400e+02,  0.0000e+00],
        [ 4.6700e+02,  4.5800e+02,  4.6600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3300e+02,  3.0000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9800e+02,  0.0000e+00],
        [ 4.8800e+02,  4.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6100e+02,  0.0000e+00],
        [ 4.9400e+02,  4.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8800e+02,  0.0000e+00],
        [ 4.7700e+02,  4.6800e+02,  4.7600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7200e+02,  6.6000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9000e+01,  0.0000e+00],
        [ 4.9100e+02,  4.9000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6000e+01,  0.0000e+00],
        [ 4.9800e+02,  4.9700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1600e+02,  0.0000e+00],
        [ 4.8700e+02,  4.8000e+02,  4.8600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3200e+02,  1.9400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2700e+02,  0.0000e+00],
        [ 5.0400e+02,  5.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1500e+02,  0.0000e+00],
        [ 5.0900e+02,  5.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0700e+02,  0.0000e+00],
        [ 5.0800e+02,  5.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.0900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1600e+02,  0.0000e+00],
        [ 4.9700e+02,  4.8800e+02,  4.9600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6100e+02,  2.1400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3500e+02,  0.0000e+00],
        [ 5.0100e+02,  5.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3000e+01,  0.0000e+00],
        [ 5.0700e+02,  4.9800e+02,  5.0600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1600e+02,  9.8000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0900e+02,  0.0000e+00],
        [ 5.7000e+01,  4.8000e+01,  5.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6000e+02,  4.5100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4100e+02,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([123., 117., 170., 431., 355., 316., 492., 237.,  68., 464., 446.,  70.,
         78., 512.,  99., 199., 155., 393., 191., 202., 415., 386., 313., 139.,
         67., 138., 392.,  48., 379., 468., 471., 105., 175., 211.,  43., 129.,
        329., 366., 477.,  37.,  61., 405., 161., 305., 337., 321., 251., 510.,
          0., 143., 332., 396.,  54., 103., 475., 380., 126., 473.,  85., 364.,
        493., 498., 466.,  40.,  90., 449., 220., 182., 469., 398., 278., 150.,
        110.,  12., 301., 417.,  81., 296., 183., 453., 358.,  46., 208., 377.,
         39., 151., 408., 242., 511., 146., 430.,  35., 499., 444., 351., 212.,
        423., 484., 256., 371., 413., 190., 421., 152., 119., 204., 462., 141.,
        420., 308., 513., 318., 227., 373.,  23., 118., 350., 267., 439., 467.,
         83.,  18., 331., 395., 287., 403.,  27., 394.,  65., 297., 422.,  45.,
        134., 189., 223., 482., 445., 320., 240., 309., 295., 292., 506.,  49.,
        101., 387., 131.,  36., 171., 165., 253., 288.,  20.,  59., 378., 370.,
        483., 476., 425.,  75., 239.,  82., 359.,  14., 443., 132., 194., 302.,
        214., 120.,  98., 419.,  16., 432., 490., 169., 286., 186., 365., 451.,
         62., 376., 433., 188., 390., 209., 258., 461., 374., 300., 281., 226.,
        291.,   1., 113., 407.,  32., 217.,   8., 497.,  91.,  94., 259., 167.,
        213., 500., 434., 357., 114., 399., 137., 263., 343., 261., 225.,  55.,
        460., 270., 234.,   6., 107., 266., 325., 487., 255., 503., 215., 450.,
        441.,  93., 206.,  44., 501., 200., 458.,  15., 489.,  80., 346., 249.,
        274., 174., 397., 505., 333., 338., 147., 426.,  60., 160., 481., 157.,
         71., 276.,  88., 384., 115., 279., 109., 326.,  13., 306., 246.,  95.,
        474., 324.,  97., 345., 130., 369., 389.,  24., 245., 488., 317., 272.,
        465., 502., 184., 353., 207.,  31., 265., 269., 429.,  57., 404.,  42.,
        148.,  25., 400., 236.,  96., 116.,  92., 262., 229., 196.,  30., 485.,
        205., 508., 238., 348., 360.,  77., 479.,  66., 515., 289., 192., 290.,
        322., 381., 106., 244., 472., 264., 496., 307., 203.,   5., 154., 410.,
        347., 514., 409.,  52., 218.,  64., 252., 178., 319., 339., 363., 516.,
        136., 438.,   7., 230.,  72., 448., 181., 195., 124., 486., 153., 241.,
        312., 437., 452., 125., 440., 382.,  84., 401.,   4., 243., 298., 428.,
        210., 285., 336.,  33., 282., 412.,   3., 201., 303., 334.,  38., 100.,
        411., 166.,  69., 304.,  50., 273., 427., 162., 102., 180.,  34., 177.,
        144., 176., 168., 231.,  58., 260., 247., 257., 122.,   9., 283.,  87.,
        128., 172.,  10., 495., 173., 314., 135., 159.,  22., 459., 248., 323.,
        219., 455.,   2., 232., 193., 424., 233.,  51., 375., 145., 142.,  63.,
        328.,  76., 158., 436., 280., 268.,  89., 478., 349., 342., 121.,  41.,
        277., 354., 224., 271., 442., 406., 235., 435., 185., 470., 284., 275.,
        491.,  47., 311., 385.,  29., 402., 222.,  79., 179.,  26., 344., 447.,
        356., 140., 228., 494., 149.,  21., 457., 163., 197.,  74., 104., 294.,
        221., 112., 463., 352., 111., 156., 293., 362., 187., 108., 456.,  86.,
        340., 414., 391.,  17., 254., 330.,  11., 368., 164., 504., 367., 327.,
         28., 480., 250., 133., 372., 299., 418., 310.,  73., 383., 454., 198.,
        361., 388.,  19.,  56., 216., 127., 315., 507., 416., 335.,  53., 509.,
        341.], device='cuda:0')
layer index corresponding:
